type,originalName,newName
main,12 fresh roses,Elegant wrapping,Ribbon decoration,Care instructions.png,12-fresh-roses-elegant-wrapping-ribbon-decoration-care-instructions.png
main,20.png,20.png
main,25th-anniversary-cakes.png,25th-anniversary-cakes.png
main,3-tier design,Fondant decoration,Edible gold details,Custom message,Free delivery.png,3-tier-design-fondant-decoration-edible-gold-details-custom-message-free-delivery.png
main,almonds.png,almonds.png
main,anniversary-balloons.png,anniversary-balloons.png
main,anniversary-cakes.png,anniversary-cakes.png
main,anniversary-chocolates.png,anniversary-chocolates.png
main,anniversary-dry-fruits.png,anniversary-dry-fruits.png
main,anniversary-flowers.png,anniversary-flowers.png
main,anniversary-gifts.png,anniversary-gifts.png
main,anniversary-plants.png,anniversary-plants.png
main,anniversary-sweets.png,anniversary-sweets.png
main,Assorted flavors,Premium quality,Luxury packaging,Dark chocolate.png,assorted-flavors-premium-quality-luxury-packaging-dark-chocolate.png
main,balloons-and-chocolates.png,balloons-and-chocolates.png
main,balloons-and-flowers.png,balloons-and-flowers.png
main,barbie-doll-cakes.png,barbie-doll-cakes.png
main,besan-ladoo.png,besan-ladoo.png
main,birthday-balloons.png,birthday-balloons.png
main,birthday-cakes.png,birthday-cakes.png
main,birthday-chocolates.png,birthday-chocolates.png
main,birthday-dry-fruits.png,birthday-dry-fruits.png
main,birthday-flowers.png,birthday-flowers.png
main,birthday-gifts.png,birthday-gifts.png
main,birthday-plants.png,birthday-plants.png
main,birthday-sweets.png,birthday-sweets.png
main,black-forest-cakes.png,black-forest-cakes.png
main,bonsai-plants.png,bonsai-plants.png
main,brand-1.png,brand-1.png
main,brand-2.png,brand-2.png
main,brand-3.png,brand-3.png
main,brand-4.png,brand-4.png
main,brand-5.png,brand-5.png
main,brand-combos.png,brand-combos.png
main,brand-cushions.png,brand-cushions.png
main,butterscotch-cakes.png,butterscotch-cakes.png
main,cadbury-chocolates.png,cadbury-chocolates.png
main,cake-combos.png,cake-combos.png
main,cake-type-1.png,cake-type-1.png
main,cake-type-2.png,cake-type-2.png
main,cake-type-3.png,cake-type-3.png
main,cakes-and-chocolates.png,cakes-and-chocolates.png
main,cakes-and-flowers.png,cakes-and-flowers.png
main,cakes-and-teddies.png,cakes-and-teddies.png
main,cartoon-cakes.png,cartoon-cakes.png
main,Chocolate cake,Mixed roses,Complete package,Same day delivery.png,chocolate-cake-mixed-roses-complete-package-same-day-delivery.png
main,Chocolate ganache,Colorful sprinkles,Custom message,Same day delivery.png,chocolate-ganache-colorful-sprinkles-custom-message-same-day-delivery.png
main,chocolate-cakes.png,chocolate-cakes.png
main,chocolates-and-flowers.png,chocolates-and-flowers.png
main,chocolates-and-sweets.png,chocolates-and-sweets.png
main,coconut-barfi.png,coconut-barfi.png
main,coffee-cakes.png,coffee-cakes.png
main,color-1.png,color-1.png
main,color-2.png,color-2.png
main,color-3.png,color-3.png
main,color-4.png,color-4.png
main,color-5.png,color-5.png
main,combo-1.png,combo-1.png
main,combo-2.png,combo-2.png
main,combo-3.png,combo-3.png
main,combo-4.png,combo-4.png
main,combo-5.png,combo-5.png
main,combos-and-chocolates.png,combos-and-chocolates.png
main,combos-and-flowers.png,combos-and-flowers.png
main,cupcakes.png,cupcakes.png
main,dark-chocolates.png,dark-chocolates.png
main,designer-bouquets.png,designer-bouquets.png
main,designer-cakes.png,designer-cakes.png
main,dry-cakes.png,dry-cakes.png
main,dry-fruits-and-chocolates.png,dry-fruits-and-chocolates.png
main,dry-fruits-and-flowers.png,dry-fruits-and-flowers.png
main,Easy care,Good fortune,Decorative pot,Care instructions.png,easy-care-good-fortune-decorative-pot-care-instructions.png
main,eggless-cakes.png,eggless-cakes.png
main,fastrack-watches.png,fastrack-watches.png
main,festival-sweets.png,festival-sweets.png
main,first-anniversary-cakes.png,first-anniversary-cakes.png
main,first-birthday-cakes.png,first-birthday-cakes.png
main,flavor-1.png,flavor-1.png
main,flavor-2.png,flavor-2.png
main,flavor-3.png,flavor-3.png
main,flavor-4.png,flavor-4.png
main,flavor-5.png,flavor-5.png
main,flowers-and-cakes.png,flowers-and-cakes.png
main,flowers-and-chocolates.png,flowers-and-chocolates.png
main,fondant-cakes.png,fondant-cakes.png
main,friendship-gifts.png,friendship-gifts.png
main,fruit-cakes.png,fruit-cakes.png
main,gift-combos.png,gift-combos.png
main,gifts-and-chocolates.png,gifts-and-chocolates.png
main,gifts-and-flowers.png,gifts-and-flowers.png
main,Glass vase,Good luck,Low maintenance,Elegant design.png,glass-vase-good-luck-low-maintenance-elegant-design.png
main,haldiram-almonds.png,haldiram-almonds.png
main,half-cakes.png,half-cakes.png
main,Heart cake,Red roses,Teddy bear,Chocolates,Romantic.png,heart-cake-red-roses-teddy-bear-chocolates-romantic.png
main,Heart shape,Milk chocolates,Romantic gift,Beautiful packaging.png,heart-shape-milk-chocolates-romantic-gift-beautiful-packaging.png
main,heart-shape-cakes.png,heart-shape-cakes.png
main,helium-balloons.png,helium-balloons.png
main,indoor-plants.png,indoor-plants.png
main,jar-cakes.png,jar-cakes.png
main,kids-cakes.png,kids-cakes.png
main,kitkat-cakes.png,kitkat-cakes.png
main,lily-bouquets.png,lily-bouquets.png
main,mango-barfi.png,mango-barfi.png
main,midnight-cakes.png,midnight-cakes.png
main,Mixed flowers,Assorted colors,Professional arrangement,Care card.png,mixed-flowers-assorted-colors-professional-arrangement-care-card.png
main,motichoor-ladoo.png,motichoor-ladoo.png
main,occasion-1.png,occasion-1.png
main,occasion-2.png,occasion-2.png
main,occasion-3.png,occasion-3.png
main,occasion-4.png,occasion-4.png
main,occasion-5.png,occasion-5.png
main,occasion-combos.png,occasion-combos.png
main,occasion-cushions.png,occasion-cushions.png
main,orchid-bouquets.png,orchid-bouquets.png
main,outdoor-plants.png,outdoor-plants.png
main,pastry.png,pastry.png
main,personalized-and-chocolates.png,personalized-and-chocolates.png
main,personalized-and-flowers.png,personalized-and-flowers.png
main,personalized-cushions.png,personalized-cushions.png
main,personalized-mugs.png,personalized-mugs.png
main,Photo printing,Custom message,Ceramic material,Dishwasher safe.png,photo-printing-custom-message-ceramic-material-dishwasher-safe.png
main,photo-cakes.png,photo-cakes.png
main,photo-frames.png,photo-frames.png
main,pineapple-cakes.png,pineapple-cakes.png
main,plants-and-chocolates.png,plants-and-chocolates.png
main,plants-and-flowers.png,plants-and-flowers.png
main,Premium fabric,Soft and cuddly,Multiple colors,Safe for kids.png,premium-fabric-soft-and-cuddly-multiple-colors-safe-for-kids.png
main,rasmalai-cakes.png,rasmalai-cakes.png
main,Red velvet sponge,Cream cheese frosting,Romantic decoration,Custom message.png,red-velvet-sponge-cream-cheese-frosting-romantic-decoration-custom-message.png
main,red-balloons.png,red-balloons.png
main,red-flowers.png,red-flowers.png
main,red-velvet-cakes.png,red-velvet-cakes.png
main,romantic-gifts.png,romantic-gifts.png
main,rose-bouquets.png,rose-bouquets.png
main,spiderman-cakes.png,spiderman-cakes.png
main,succulent-plants.png,succulent-plants.png
main,sweets-and-chocolates.png,sweets-and-chocolates.png
main,sweets-and-flowers.png,sweets-and-flowers.png
main,theme-1.png,theme-1.png
main,theme-2.png,theme-2.png
main,theme-3.png,theme-3.png
main,theme-4.png,theme-4.png
main,theme-5.png,theme-5.png
main,theme-balloons.png,theme-balloons.png
main,theme-bouquets.png,theme-bouquets.png
main,theme-chocolates.png,theme-chocolates.png
main,theme-combos.png,theme-combos.png
main,theme-cushions.png,theme-cushions.png
main,theme-dry-fruits.png,theme-dry-fruits.png
main,theme-plants.png,theme-plants.png
main,tier-cakes.png,tier-cakes.png
main,titan-watches.png,titan-watches.png
main,truffle-cakes.png,truffle-cakes.png
main,type-1.png,type-1.png
main,type-2.png,type-2.png
main,type-3.png,type-3.png
main,type-4.png,type-4.png
main,type-5.png,type-5.png
main,unicorn-cakes.png,unicorn-cakes.png
main,vanilla-cakes.png,vanilla-cakes.png
main,variety-1.png,variety-1.png
